Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    error           reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LPAREN          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    STR             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    NUM             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    BOOL            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LIST            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    NUMBER          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    STRING          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    TRUE            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    FALSE           reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    SIZE            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    REMOVE          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    HAS             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LBRACKET        reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    END             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    RBRACE          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    RETURN          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)


state 153

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE . content RETURN exp RBRACE
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (84) empty -> .

    FUNC            reduce using rule 84 (empty -> .)
    LOOP            reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    ADD             reduce using rule 84 (empty -> .)
    CONSOLE         reduce using rule 84 (empty -> .)
    NOT             reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    STR             reduce using rule 84 (empty -> .)
    NUM             reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    LIST            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    STRING          reduce using rule 84 (empty -> .)
    TRUE            reduce using rule 84 (empty -> .)
    FALSE           reduce using rule 84 (empty -> .)
    SIZE            reduce using rule 84 (empty -> .)
    REMOVE          reduce using rule 84 (empty -> .)
    HAS             reduce using rule 84 (empty -> .)
    LBRACKET        reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)

    content                        shift and go to state 158
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 154

    (31) loop -> LOOP LPAREN ID IN range RPAREN LBRACE content . RBRACE

    RBRACE          shift and go to state 159


state 155

    (32) range -> RANGE LPAREN exp COMMA . exp RPAREN
    (34) range -> RANGE LPAREN exp COMMA . exp COMMA exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 160
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 156

    (33) range -> RANGE LPAREN exp RPAREN .

    RPAREN          reduce using rule 33 (range -> RANGE LPAREN exp RPAREN .)


state 157

    (29) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE . LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE . conditional
    (28) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE
    (29) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional

    LBRACE          shift and go to state 161
    IF              shift and go to state 26

    conditional                    shift and go to state 162

state 158

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE content . RETURN exp RBRACE

    RETURN          shift and go to state 163


state 159

    (31) loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .

    FUNC            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LOOP            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    IF              reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    ID              reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    ADD             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    CONSOLE         reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    NOT             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    error           reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LPAREN          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    STR             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    NUM             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    BOOL            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LIST            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    NUMBER          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    STRING          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    TRUE            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    FALSE           reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    SIZE            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    REMOVE          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    HAS             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LBRACKET        reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    END             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    RBRACE          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    RETURN          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)


state 160

    (32) range -> RANGE LPAREN exp COMMA exp . RPAREN
    (34) range -> RANGE LPAREN exp COMMA exp . COMMA exp RPAREN
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    RPAREN          shift and go to state 165
    COMMA           shift and go to state 164
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 161

    (29) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE LBRACE . content RBRACE
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (84) empty -> .

    FUNC            reduce using rule 84 (empty -> .)
    LOOP            reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    ADD             reduce using rule 84 (empty -> .)
    CONSOLE         reduce using rule 84 (empty -> .)
    NOT             reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    STR             reduce using rule 84 (empty -> .)
